campo_64;campo_34;campo_36;campo_38;campo_53;campo_80;campo_39;campo_62;campo_61;campo_100;campo_22;campo_75;campo_70;campo_71;campo_72;campo_73;campo_69;campo_68;campo_84;campo_83;campo_74;campo_87;campo_86;campo_85;campo_94;campo_93;campo_7;campo_35;campo_37;campo_91;campo_101;campo_92;campo_26;campo_23;campo_97;campo_10;campo_11;campo_12;campo_13;campo_51;campo_81;campo_77;campo_76;campo_78;campo_79;campo_95;campo_46;campo_20;campo_2;campo_104;campo_60_cat;Presenta_union
Medio;ALMACENAMIENTO Y DEPOSITO;0.0;0.0;0.0;0.0;3.0;6.0;4.0;0.0;3.0;1604017344.0;547409661.0;2291082104.0;2310891390.0;2231594854.0;0.0;0.0;69232270.0;1799164349.0;1688883929.0;5539295.0;0.0;3661.0;29238457.0;0.0;1.0;0.0;0.0;0.0;12.0;27.0;424526208.0;429608160.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;69232270.0;69232270.0;-19490383.0;-19809286.0;1688883929.0;OPLOG;PERSONA JURIDICA COMERCIAL;1.0;15.0;5;1
Bajo;FONDOS Y SOCIEDADES DE INVERSION Y ENTIDADES FINANCIERAS SIMILARES;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;13.0;0.0;648769533.0;720700115.0;752358799.0;0.0;0.0;0.0;93012364.0;61353680.0;0.0;0.0;0.0;0.0;288497.0;0.0;0.0;1.0;1.0;1.0;12.0;3.0;6269120536.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;-31658684.0;-159938854.0;0.0;SOCINV;PERSONA JURIDICA COMERCIAL;0.0;4.0;3;1
Bajo;FONDOS Y SOCIEDADES DE INVERSION Y ENTIDADES FINANCIERAS SIMILARES;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;3.0;0.0;7927434386.0;7964348761.0;7927535575.0;0.0;0.0;0.0;156795.0;36969981.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;65637504512.0;8458836992.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;36813186.0;-188126.0;0.0;SOCINV;PERSONA JURIDICA COMERCIAL;0.0;9.0;4;1
Bajo;ACTIVIDADES INMOBILIARIAS REALIZADAS CON BIENES PROPIOS O ARRENDADOS;1.0;1.0;0.0;53758868.0;1.0;0.0;26.0;0.0;2.0;0.0;0.0;183500682.0;143566856.0;0.0;0.0;104037.0;23609440.0;57113238.0;57113238.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;12.0;0.0;1558290648.0;371478720.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;33553924.0;53758868.0;0.0;INMO;PERSONA JURIDICA COMERCIAL;0.0;12.0;5;1
Bajo;CULTIVO DE PLANTAS PERENNES;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;10000000.0;10000000.0;10270000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;12.0;0.0;3344564480.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-270000.0;0.0;NOVATOS;PERSONA JURIDICA COMERCIAL;0.0;2.0;3;1
Bajo;CULTIVO DE PLANTAS PERENNES;1.0;1.0;0.0;126699909.0;1.0;0.0;1.0;0.0;2.0;0.0;1044712486.0;1142213164.0;1050269574.0;0.0;0.0;34756319.0;2841129.0;129541038.0;129541038.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;12.0;0.0;4794935424.0;947159040.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;91943590.0;126699909.0;0.0;AGROP;PERSONA JURIDICA COMERCIAL;1.0;16.0;5;1
Medio;ACTIVIDADES AUXILIARES DE SERVICIOS FINANCIEROS, EXCEPTO LAS DE SEGUROS Y FONDOS DE PENSIONES;0.0;0.0;0.0;0.0;3.0;0.0;14.0;0.0;2.0;0.0;267908028.0;284765383.0;305325785.0;0.0;0.0;0.0;20560402.0;0.0;0.0;471526.0;0.0;0.0;2502314.0;0.0;0.0;0.0;0.0;0.0;12.0;3.0;837347832.0;229565648.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;-20560402.0;-21502437.0;0.0;INTFIN;PERSONA JURIDICA COMERCIAL;1.0;16.0;5;1
Bajo;ACTIVIDADES DE SEGURIDAD PRIVADA;0.0;0.0;0.0;3962193.0;2.0;3.0;101.0;0.0;4.0;57205392.0;63232087.0;64044011.0;60759081.0;0.0;380460.0;0.0;71344459.0;131726201.0;131643900.0;0.0;0.0;600000.0;17870663.0;0.0;0.0;0.0;0.0;9.0;12.0;31.0;994268675.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;33312355.0;33312355.0;3284930.0;3962193.0;128392000.0;SSPERS;PERSONA JURIDICA COMERCIAL;0.0;6.0;4;1
Medio;SR;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;205001224.0;357444016.0;361898368.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14852543.0;0.0;0.0;303563979.0;0.0;0.0;0.0;1.0;12.0;0.0;1491240768.0;273458784.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;-2008697.0;-143895461.0;0.0;INMO;PERSONA JURIDICA COMERCIAL;1.0;29.0;6;1
Medio;ACTIVIDADES INMOBILIARIAS REALIZADAS CON BIENES PROPIOS O ARRENDADOS;1.0;1.0;0.0;0.0;1.0;1.0;12.0;0.0;0.0;0.0;237171375.0;285171375.0;223820432.0;0.0;3221304.0;0.0;0.0;0.0;0.0;93249.0;0.0;0.0;2086336.0;0.0;1.0;1.0;1.0;9.0;12.0;4.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;87471100.0;INMO;PERSONA NATURAL;1.0;29.0;6;1
Bajo;ACTIVIDADES INMOBILIARIAS REALIZADAS CON BIENES PROPIOS O ARRENDADOS;1.0;1.0;0.0;691697.0;2.0;0.0;0.0;0.0;2.0;0.0;84497494.0;92918136.0;93973392.0;0.0;1430485.0;0.0;11477526.0;13180408.0;10956094.0;100420.0;751991.0;2818.0;549148.0;3957845.0;0.0;2.0;2.0;1.0;12.0;6.0;943472768.0;52503288.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;-1055256.0;691697.0;10624844.0;INMO;PERSONA JURIDICA COMERCIAL;0.0;6.0;4;1
Bajo;ACTIVIDADES INMOBILIARIAS REALIZADAS CON BIENES PROPIOS O ARRENDADOS;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;3.0;0.0;6043477430.0;6080573433.0;6083558941.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;12.0;2.0;439920912384.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;-2985508.0;-26005722.0;0.0;INMO;PERSONA JURIDICA COMERCIAL;0.0;15.0;5;1
Bajo;ACTIVIDADES INMOBILIARIAS REALIZADAS CON BIENES PROPIOS O ARRENDADOS;0.0;0.0;0.0;1760039.0;2.0;0.0;0.0;0.0;0.0;0.0;2103940.0;12619176.0;10866269.0;0.0;0.0;34142.0;1707411.0;1871949.0;2400000.0;0.0;0.0;0.0;414001.0;0.0;1.0;0.0;0.0;0.0;12.0;3.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1762208.0;1760039.0;2400000.0;EMISBH;PERSONA NATURAL;1.0;29.0;6;1
Alto;GANADERIA;0.0;0.0;0.0;0.0;9.0;31.0;73.0;0.0;3.0;500610442.0;11782887749.0;13090510015.0;13485846691.0;1481993105.0;3010734.0;0.0;539777717.0;880113270.0;878922524.0;231692231.0;158806431.0;47087178.0;1265561740.0;886288749.0;1.0;0.0;0.0;11.0;12.0;199.0;61665014144.0;508749120.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;263671585.0;263671585.0;-382618956.0;-410377685.0;835455400.0;AGROP;PERSONA JURIDICA COMERCIAL;1.0;29.0;6;1
Bajo;ACTIVIDADES INMOBILIARIAS REALIZADAS CON BIENES PROPIOS O ARRENDADOS;0.0;0.0;0.0;0.0;3.0;0.0;1.0;0.0;2.0;0.0;1261399043.0;1369540492.0;1378613668.0;0.0;40000.0;0.0;32583149.0;47436097.0;0.0;0.0;0.0;425991.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;1463188680.0;1224711552.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;-9073176.0;-13496003.0;4000000.0;INMO;PERSONA JURIDICA COMERCIAL;0.0;21.0;5;1
Bajo;ACTIVIDADES DE CONSULTORIA DE GESTION;0.0;0.0;0.0;463704.0;2.0;0.0;1.0;0.0;2.0;861295.0;272132885.0;382524345.0;382857555.0;0.0;0.0;127203.0;8853931.0;25319707.0;25319707.0;2081.0;0.0;0.0;2908233.0;0.0;0.0;0.0;0.0;0.0;12.0;3.0;373639168.0;345618848.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;-3557176.0;463704.0;0.0;ACTEMP;PERSONA JURIDICA COMERCIAL;0.0;19.0;5;1
Medio;ACTIVIDADES INMOBILIARIAS REALIZADAS A CAMBIO DE UNA RETRIBUCION O POR CONTRATA;1.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2825578.0;0.0;0.0;4954045.0;0.0;36484931.0;299364788.0;0.0;1.0;2.0;0.0;0.0;12.0;80.0;2564536576.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;-2825578.0;-215204.0;0.0;NOVATOS;PERSONA JURIDICA COMERCIAL;0.0;3.0;3;1
Clave;REPARACION DE PRODUCTOS ELABORADOS DE METAL, MAQUINARIA Y EQUIPO;0.0;0.0;0.0;0.0;7.0;35.0;61.0;0.0;4.0;111868839.0;616053241.0;1116626029.0;1170590131.0;0.0;4546200.0;0.0;489841028.0;559666904.0;551701247.0;63029202.0;127017477.0;664.0;335633901.0;637916932.0;0.0;0.0;0.0;11.0;12.0;131.0;16714865920.0;522125856.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;119288874.0;119288874.0;-53964102.0;-49239380.0;524116185.0;MANUFACT;PERSONA JURIDICA COMERCIAL;0.0;24.0;5;1
Medio;FONDOS Y SOCIEDADES DE INVERSION Y ENTIDADES FINANCIERAS SIMILARES;1.0;1.0;0.0;0.0;1.0;0.0;5.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25566771.0;0.0;0.0;134561953.0;0.0;1.0;1.0;1.0;0.0;12.0;1.0;7144786368.0;4790975488.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;SOCINV;PERSONA JURIDICA COMERCIAL;1.0;29.0;6;1
Bajo;ACTIVIDADES INMOBILIARIAS REALIZADAS CON BIENES PROPIOS O ARRENDADOS;0.0;0.0;1.0;0.0;3.0;0.0;0.0;0.0;1.0;0.0;589096504.0;622118533.0;620992429.0;0.0;76856.0;0.0;7766987.0;23897411.0;22923876.0;1560909.0;3211471.0;0.0;8144176.0;17725563.0;0.0;0.0;0.0;2.0;12.0;7.0;1575630080.0;144099040.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;-1258299.0;-10809468.0;9634880.0;INMO;PERSONA JURIDICA COMERCIAL;0.0;4.0;3;1
Bajo;FONDOS Y SOCIEDADES DE INVERSION Y ENTIDADES FINANCIERAS SIMILARES;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;3051360.0;5401337.0;5450196.0;0.0;0.0;0.0;49824.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;43503892.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;-49824.0;-101676.0;0.0;SOCINV;PERSONA JURIDICA COMERCIAL;0.0;14.0;5;1
Bajo;ACTIVIDADES INMOBILIARIAS REALIZADAS CON BIENES PROPIOS O ARRENDADOS;1.0;1.0;0.0;1308771.0;1.0;0.0;12.0;0.0;0.0;0.0;11880890.0;11880890.0;9263349.0;0.0;0.0;165822.0;781731.0;3660000.0;3660000.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;3.0;12.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;2878269.0;1308771.0;3660000.0;INMO;PERSONA NATURAL;0.0;5.0;4;1
Medio;ACTIVIDADES AUXILIARES DE SERVICIOS FINANCIEROS, EXCEPTO LAS DE SEGUROS Y FONDOS DE PENSIONES;1.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;2.0;6137214.0;858363934.0;858363934.0;870836004.0;0.0;0.0;0.0;313326.0;13892034.0;13892034.0;13207.0;0.0;0.0;65877.0;0.0;0.0;2.0;0.0;0.0;0.0;4.0;2893995584.0;204620848.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;7441494.0;-12472070.0;0.0;INTFIN;PERSONA JURIDICA COMERCIAL;0.0;12.0;5;1
Bajo;FONDOS Y SOCIEDADES DE INVERSION Y ENTIDADES FINANCIERAS SIMILARES;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;28420532.0;35427937.0;0.0;0.0;0.0;9864430.0;2857025.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;12.0;2.0;2193810.0;25832306.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;-7007405.0;-37142516.0;0.0;SOCINV;PERSONA JURIDICA COMERCIAL;0.0;6.0;4;1
Bajo;ACTIVIDADES INMOBILIARIAS REALIZADAS CON BIENES PROPIOS O ARRENDADOS;0.0;0.0;0.0;25195822.0;2.0;1.0;17.0;0.0;2.0;0.0;131051529.0;177493633.0;150810257.0;3840404.0;1131452.0;0.0;35098056.0;60292236.0;60292236.0;0.0;0.0;0.0;1983259.0;0.0;0.0;0.0;0.0;1.0;12.0;3.0;546329130.0;57496612.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;27240629.0;27240629.0;25194180.0;25195822.0;55000356.0;INMO;PERSONA JURIDICA COMERCIAL;0.0;27.0;5;1
Bajo;FONDOS Y SOCIEDADES DE INVERSION Y ENTIDADES FINANCIERAS SIMILARES;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;11232676.0;11232676.0;11384676.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;569712.0;2948549.0;0.0;1.0;1.0;1.0;1.0;0.0;3.0;655060992.0;788590.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;SOCINV;PERSONA JURIDICA COMERCIAL;0.0;4.0;3;1
Bajo;OTRAS ACTIVIDADES DE SERVICIOS PERSONALES;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;67009595.0;453211800.0;455534720.0;0.0;0.0;0.0;2194254.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;12.0;1.0;5021738880.0;65402072.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;-2322920.0;-13416674.0;0.0;ACTMAS3;PERSONA JURIDICA COMERCIAL;0.0;27.0;5;1
Clave;ACTIVIDADES INMOBILIARIAS REALIZADAS CON BIENES PROPIOS O ARRENDADOS;0.0;0.0;0.0;494077953.0;3.0;0.0;1.0;0.0;2.0;456051852.0;33891736142.0;38829063450.0;38784497977.0;0.0;101116631.0;0.0;2135361698.0;3364096175.0;2208788588.0;0.0;0.0;0.0;249744286.0;0.0;0.0;0.0;0.0;9.0;12.0;26.0;16926182187.0;16121793536.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;44565473.0;494077953.0;2208788588.0;INMO;PERSONA JURIDICA COMERCIAL;0.0;12.0;5;1
