campo_64;campo_34;campo_36;campo_38;campo_53;campo_80;campo_39;campo_62;campo_61;campo_100;campo_22;campo_75;campo_70;campo_71;campo_72;campo_73;campo_69;campo_68;campo_84;campo_83;campo_74;campo_87;campo_86;campo_85;campo_94;campo_93;campo_7;campo_35;campo_37;campo_91;campo_101;campo_92;campo_26;campo_23;campo_97;campo_10;campo_11;campo_12;campo_13;campo_51;campo_81;campo_77;campo_76;campo_78;campo_79;campo_95;campo_46;campo_20;campo_2;campo_104;campo_60_cat;Presenta_union
Bajo;ACTIVIDADES INMOBILIARIAS REALIZADAS CON BIENES PROPIOS O ARRENDADOS;0.0;0.0;0.0;155001505.0;2.0;1.0;2.0;0.0;4.0;21322133.0;2707071246.0;3680303645.0;3553318563.0;0.0;9028637.0;0.0;133361650.0;299471251.0;296511579.0;0.0;0.0;688794.0;221309085.0;0.0;0.0;0.0;0.0;0.0;12.0;13.0;11668438912.0;2206863360.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;28526654.0;28526654.0;146568476.0;155001505.0;284141014.0;INMO;PERSONA JURIDICA COMERCIAL;0.0;12.0;5;1
Medio;ACTIVIDADES DE SERVICIOS DE APOYO A LAS EMPRESAS N.C.P.;0.0;0.0;1.0;0.0;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1817081.0;0.0;0.0;14880583.0;0.0;1.0;0.0;0.0;0.0;1.0;5.0;0.0;2000000.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;MINO;PERSONA JURIDICA COMERCIAL;1.0;6.0;4;1
Clave;IMPRESION Y ACTIVIDADES DE SERVICIOS RELACIONADAS CON LA IMPRESION;0.0;0.0;0.0;0.0;3.0;26.0;66.0;1.0;2.0;1542920752.0;3483507914.0;4816232056.0;4624727905.0;234493304.0;120902363.0;0.0;1067494698.0;3094609617.0;3094057666.0;583833581.0;827791955.0;318304622.0;3146432955.0;4431870939.0;0.0;0.0;0.0;11.0;12.0;152.0;8466240768.0;258125744.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;413490424.0;413490424.0;210914430.0;-330885896.0;2939380615.0;MANUFACT;PERSONA JURIDICA COMERCIAL;0.0;8.0;4;1
Bajo;ACTIVIDADES INMOBILIARIAS REALIZADAS CON BIENES PROPIOS O ARRENDADOS;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;3.0;0.0;1028354490.0;1028354490.0;1019878866.0;0.0;0.0;2325033.0;0.0;0.0;0.0;0.0;0.0;0.0;33458477.0;0.0;0.0;1.0;1.0;5.0;0.0;6.0;15468402048.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;NOVATOS;PERSONA JURIDICA COMERCIAL;0.0;2.0;3;1
Clave;ENSAYOS Y ANALISIS TECNICOS;0.0;0.0;0.0;1152441830.0;3.0;70.0;42.0;0.0;2.0;3188217665.0;116011428.0;4877359639.0;3953083220.0;677824082.0;0.0;113812792.0;2091183743.0;6633453887.0;6633144370.0;663547553.0;1223107158.0;350500949.0;3624395509.0;6690964768.0;0.0;0.0;0.0;11.0;12.0;243.0;7535455744.0;16386849.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1001764219.0;1001764219.0;1210573834.0;1152441830.0;6328423947.0;ACTEMP;PERSONA JURIDICA COMERCIAL;0.0;26.0;5;1
Bajo;ACTIVIDADES INMOBILIARIAS REALIZADAS CON BIENES PROPIOS O ARRENDADOS;1.0;1.0;0.0;182997125.0;1.0;1.0;13.0;1.0;8.0;0.0;589747778.0;1073960725.0;891682867.0;0.0;0.0;9425674.0;82163677.0;265089681.0;252577186.0;275734.0;0.0;0.0;2286303.0;0.0;0.0;1.0;1.0;0.0;12.0;9.0;11404635584.0;2509661952.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;12195015.0;12195015.0;182926004.0;182997125.0;225773999.0;INMO;PERSONA JURIDICA COMERCIAL;0.0;29.0;6;1
Bajo;FONDOS Y SOCIEDADES DE INVERSION Y ENTIDADES FINANCIERAS SIMILARES;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;39067086.0;39067086.0;39603174.0;0.0;0.0;0.0;536088.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;2033020672.0;403052576.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;-536088.0;-536088.0;0.0;NOVATOS;PERSONA JURIDICA COMERCIAL;0.0;2.0;3;1
Alto;CULTIVO DE PLANTAS PERENNES;1.0;1.0;0.0;156795618.0;1.0;13.0;43.0;0.0;2.0;224817882.0;2406682862.0;2617549028.0;2495119780.0;148797598.0;0.0;34777601.0;190213182.0;548129829.0;547933404.0;36449165.0;137024486.0;7626533.0;198685958.0;721181504.0;0.0;1.0;1.0;2.0;12.0;93.0;43960246272.0;1662189824.0;1.0;1.0;1.0;0.0;0.0;0.0;7557800.0;42434385.0;42434385.0;122429248.0;156795618.0;520536730.0;AGROP;PERSONA JURIDICA COMERCIAL;0.0;25.0;5;1
Clave;CULTIVO DE PLANTAS PERENNES;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;2.0;0.0;2090555322.0;2422987330.0;2400333095.0;0.0;0.0;0.0;11078692.0;34716953.0;0.0;117415775.0;85258677.0;0.0;593967489.0;448729880.0;0.0;0.0;0.0;1.0;12.0;2.0;127458561024.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;22654235.0;-92603286.0;0.0;AGROP;PERSONA JURIDICA COMERCIAL;0.0;6.0;4;1
Bajo;FONDOS Y SOCIEDADES DE INVERSION Y ENTIDADES FINANCIERAS SIMILARES;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;5.0;0.0;26116648405.0;25594952720.0;26029870443.0;0.0;0.0;0.0;1412343410.0;896033299.0;0.0;1404730.0;0.0;0.0;7034106.0;0.0;0.0;1.0;1.0;0.0;0.0;12.0;24273960704.0;10816605184.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;-434917723.0;-656193555.0;0.0;SOCINV;PERSONA JURIDICA COMERCIAL;0.0;15.0;5;1
Bajo;"CURTIDO Y ADOBO DE CUEROS; FABRICACION PRODUCTOS DE CUERO; ADOBO Y TEÃ‘IDO DE PIELES";1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;4.0;959639.0;0.0;301656914.0;303956596.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;12.0;0.0;42497666944.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;-959639.0;-2299682.0;0.0;MANUFACT;PERSONA JURIDICA COMERCIAL;1.0;29.0;6;1
Bajo;FONDOS Y SOCIEDADES DE INVERSION Y ENTIDADES FINANCIERAS SIMILARES;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;19919041.0;20281106.0;20672821.0;0.0;0.0;0.0;8074.0;14168.0;14168.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;3448322.0;3829568.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;-391715.0;-777454.0;0.0;SOCINV;PERSONA JURIDICA COMERCIAL;0.0;3.0;3;1
Bajo;ACTIVIDADES INMOBILIARIAS REALIZADAS CON BIENES PROPIOS O ARRENDADOS;1.0;1.0;0.0;0.0;1.0;0.0;9.0;0.0;2.0;0.0;168611546.0;185865472.0;186035672.0;0.0;303025.0;0.0;1443903.0;1200000.0;1200000.0;0.0;0.0;0.0;87487.0;0.0;1.0;1.0;1.0;0.0;12.0;2.0;252802544.0;107616976.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;-243903.0;-170200.0;1200000.0;INMO;PERSONA JURIDICA COMERCIAL;1.0;5.0;4;1
Bajo;FONDOS Y SOCIEDADES DE INVERSION Y ENTIDADES FINANCIERAS SIMILARES;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;14.0;0.0;47234997.0;908066526.0;914440138.0;0.0;0.0;0.0;6621331.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;12.0;1.0;33898709712.0;19275632.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;-6373612.0;-19045341.0;0.0;SOCINV;PERSONA JURIDICA COMERCIAL;0.0;8.0;4;1
Bajo;ALQUILER Y ARRENDAMIENTO DE OTROS TIPOS DE MAQUINARIA, EQUIPO Y BIENES TANGIBLES;0.0;0.0;0.0;12530456.0;5.0;4.0;24.0;0.0;1.0;58247426.0;180887082.0;209182510.0;191909527.0;0.0;0.0;824430.0;43839117.0;131500381.0;131500381.0;7480234.0;22188118.0;5459.0;37926742.0;116779565.0;0.0;0.0;0.0;5.0;12.0;36.0;4511974400.0;91086320.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;38729616.0;38729616.0;29413838.0;12530456.0;126377350.0;ACTEMP;PERSONA JURIDICA COMERCIAL;0.0;4.0;3;1
Bajo;ACTIVIDADES DE MEDICOS Y ODONTOLOGOS;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;4.0;49800.0;42891335.0;52599057.0;53048965.0;0.0;86874.0;0.0;0.0;260978.0;0.0;86124.0;0.0;0.0;494813.0;0.0;0.0;0.0;0.0;0.0;11.0;2.0;1001062392.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;211178.0;-9266946.0;0.0;ACTMAS3;PERSONA JURIDICA COMERCIAL;0.0;20.0;5;1
Bajo;ACTIVIDADES INMOBILIARIAS REALIZADAS CON BIENES PROPIOS O ARRENDADOS;0.0;0.0;0.0;2145366.0;2.0;0.0;0.0;0.0;5.0;0.0;160015873.0;169015873.0;165721632.0;0.0;0.0;339963.0;1252483.0;5000000.0;5000000.0;225038.0;0.0;0.0;1252555.0;0.0;0.0;0.0;0.0;1.0;12.0;2.0;5714938432.0;460287776.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1440454.0;2145366.0;5000000.0;INMO;PERSONA JURIDICA COMERCIAL;0.0;14.0;5;1
Alto;ACTIVIDADES DE SERVICIOS DE APOYO A LAS EMPRESAS N.C.P.;0.0;0.0;1.0;0.0;5.0;0.0;4.0;0.0;0.0;194883055.0;78748788.0;112958625.0;295585627.0;0.0;3759410.0;0.0;21307880.0;42859616.0;42859616.0;996695.0;0.0;0.0;5323578.0;0.0;1.0;0.0;0.0;0.0;12.0;43.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;17129314.0;17129314.0;-182514801.0;-182627002.0;40716635.0;ACTEMP;PERSONA NATURAL;1.0;29.0;6;1
Bajo;ACTIVIDADES INMOBILIARIAS REALIZADAS CON BIENES PROPIOS O ARRENDADOS;0.0;0.0;0.0;0.0;3.0;66.0;27.0;0.0;1.0;1354661815.0;0.0;0.0;0.0;0.0;0.0;0.0;505287059.0;1371411574.0;1371411574.0;272301607.0;0.0;133418235.0;2006019477.0;889872.0;0.0;0.0;0.0;1.0;12.0;117.0;0.0;12014185472.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;505287059.0;505287059.0;-1203605590.0;-555005428.0;0.0;INMO;PERSONA JURIDICA COMERCIAL;1.0;7.0;4;1
Alto;ACTIVIDADES INMOBILIARIAS REALIZADAS CON BIENES PROPIOS O ARRENDADOS;1.0;1.0;0.0;321906511.0;2.0;1.0;57.0;0.0;2.0;0.0;12774610590.0;12420795260.0;12309707178.0;0.0;0.0;88305394.0;2271919.0;113360001.0;113360001.0;329932824.0;0.0;1389831.0;1727646235.0;0.0;0.0;2.0;2.0;0.0;12.0;47.0;72643555328.0;1208788096.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;111088082.0;321906511.0;0.0;INMO;PERSONA JURIDICA COMERCIAL;0.0;4.0;3;1
Bajo;ACTIVIDADES DE SEGURIDAD PRIVADA;0.0;0.0;0.0;0.0;5.0;0.0;15.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;5881840.0;0.0;0.0;0.0;0.0;114011333.0;0.0;55753.0;606221317.0;0.0;0.0;0.0;0.0;1.0;12.0;19.0;8047318272.0;2204711936.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;31000000.0;SSPERS;PERSONA JURIDICA COMERCIAL;0.0;12.0;5;1
Bajo;SR;0.0;0.0;0.0;12863479.0;0.0;0.0;0.0;0.0;4.0;0.0;614787394.0;676063821.0;665950904.0;0.0;0.0;3528709.0;11858886.0;11182883.0;11182883.0;50641.0;0.0;0.0;980777.0;0.0;0.0;0.0;0.0;0.0;12.0;5.0;1463171832.0;914318912.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;10112917.0;12863479.0;0.0;TGIRO;PERSONA JURIDICA COMERCIAL;1.0;14.0;5;1
Bajo;ACTIVIDADES DE OTRAS ASOCIACIONES;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;ACTMAS3;SIN PER. JURIDICA;1.0;8.0;4;0
Bajo;ACTIVIDADES DE APOYO AL TRANSPORTE;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;25458195.0;56510722.0;56127500.0;0.0;0.0;0.0;8818291.0;9201513.0;8818291.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;12.0;2.0;2018747008.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;383222.0;-34656796.0;0.0;OPLOG;PERSONA JURIDICA COMERCIAL;1.0;8.0;4;1
Alto;ACTIVIDADES DE CONSULTORIA DE GESTION;0.0;0.0;0.0;320400306.0;3.0;114.0;82.0;0.0;3.0;481405272.0;1515142938.0;1747142938.0;1681281860.0;86207739.0;35307948.0;0.0;1245216378.0;1832125608.0;1657588701.0;234213377.0;3193277.0;107254475.0;1305651311.0;16806723.0;1.0;0.0;0.0;7.0;12.0;225.0;1321994752.0;568270784.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;450524333.0;450524333.0;98789331.0;320400306.0;1656248839.0;ACTEMP;PERSONA JURIDICA COMERCIAL;1.0;9.0;4;1
Bajo;VENTA AL POR MENOR NO REALIZADA EN COMERCIOS, PUESTOS DE VENTA O MERCADOS;0.0;0.0;0.0;0.0;6.0;0.0;1.0;0.0;2.0;0.0;34604096.0;34845553.0;36214135.0;0.0;0.0;0.0;653218.0;0.0;0.0;74694.0;0.0;3182.0;393128.0;0.0;1.0;0.0;0.0;0.0;12.0;7.0;69865260.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;-422854.0;-1368582.0;0.0;MINO;PERSONA JURIDICA COMERCIAL;1.0;10.0;5;1
Bajo;FONDOS Y SOCIEDADES DE INVERSION Y ENTIDADES FINANCIERAS SIMILARES;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;3130852453.0;6331798840.0;6525828390.0;0.0;0.0;0.0;468589463.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;11590856448.0;10864119808.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;-194029550.0;0.0;0.0;SOCINV;PERSONA JURIDICA COMERCIAL;1.0;9.0;4;1
Bajo;GANADERIA;1.0;0.0;0.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;44077.0;0.0;0.0;0.0;0.0;21319.0;0.0;0.0;112207.0;0.0;0.0;3.0;0.0;0.0;12.0;4.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;AGROP;PERSONA NATURAL;0.0;29.0;6;1
Bajo;FONDOS Y SOCIEDADES DE INVERSION Y ENTIDADES FINANCIERAS SIMILARES;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;241441520.0;242979534.0;243131420.0;0.0;0.0;0.0;151886.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;11.0;0.0;2200067200.0;13286052.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;-151886.0;-151886.0;0.0;SOCINV;PERSONA JURIDICA COMERCIAL;1.0;22.0;5;1
Clave;VENTA AL POR MENOR DE ALIMENTOS, BEBIDAS Y TABACO EN COMERCIOS ESPECIALIZADOS;1.0;0.0;1.0;34572560.0;2.0;5.0;32.0;0.0;6.0;363779401.0;516197174.0;516197174.0;447052054.0;0.0;17070860.0;0.0;99639873.0;532564394.0;532564394.0;75354806.0;96194849.0;39602145.0;407323038.0;714908.0;0.0;2.0;0.0;3.0;12.0;44.0;990642816.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;98575256.0;98575256.0;69145120.0;34572560.0;505935830.0;MINO;PERSONA JURIDICA COMERCIAL;1.0;20.0;5;1
Medio;OTRAS ACTIVIDADES DE DOTACION DE RECURSOS HUMANOS;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2921.0;0.0;0.0;0.0;0.0;20518.0;319328.0;0.0;107990.0;3361344.0;1.0;0.0;0.0;1.0;12.0;2.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;SSPERS;PERSONA NATURAL;1.0;4.0;3;1
